"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHE","CPI","TOT","AGRWTH","M","1956-01",0.1143947,
"CHE","CPI","TOT","AGRWTH","M","1956-02",0.6964108,
"CHE","CPI","TOT","AGRWTH","M","1956-03",1.107152,
"CHE","CPI","TOT","AGRWTH","M","1956-04",0.8729277,
"CHE","CPI","TOT","AGRWTH","M","1956-05",1.568104,
"CHE","CPI","TOT","AGRWTH","M","1956-06",1.797024,
"CHE","CPI","TOT","AGRWTH","M","1956-07",1.857007,
"CHE","CPI","TOT","AGRWTH","M","1956-08",1.966826,
"CHE","CPI","TOT","AGRWTH","M","1956-09",1.967263,
"CHE","CPI","TOT","AGRWTH","M","1956-10",1.903173,
"CHE","CPI","TOT","AGRWTH","M","1956-11",2.075207,
"CHE","CPI","TOT","AGRWTH","M","1956-12",2.188814,
"CHE","CPI","TOT","AGRWTH","M","1957-01",2.609027,
"CHE","CPI","TOT","AGRWTH","M","1957-02",2.196383,
"CHE","CPI","TOT","AGRWTH","M","1957-03",1.614125,
"CHE","CPI","TOT","AGRWTH","M","1957-04",2.13307,
"CHE","CPI","TOT","AGRWTH","M","1957-05",1.712933,
"CHE","CPI","TOT","AGRWTH","M","1957-06",1.540422,
"CHE","CPI","TOT","AGRWTH","M","1957-07",1.650943,
"CHE","CPI","TOT","AGRWTH","M","1957-08",1.872925,
"CHE","CPI","TOT","AGRWTH","M","1957-09",1.925584,
"CHE","CPI","TOT","AGRWTH","M","1957-10",2.150378,
"CHE","CPI","TOT","AGRWTH","M","1957-11",2.144315,
"CHE","CPI","TOT","AGRWTH","M","1957-12",2.030758,
"CHE","CPI","TOT","AGRWTH","M","1958-01",1.919079,
"CHE","CPI","TOT","AGRWTH","M","1958-02",2.093404,
"CHE","CPI","TOT","AGRWTH","M","1958-03",2.382728,
"CHE","CPI","TOT","AGRWTH","M","1958-04",2.151696,
"CHE","CPI","TOT","AGRWTH","M","1958-05",2.396868,
"CHE","CPI","TOT","AGRWTH","M","1958-06",2.413997,
"CHE","CPI","TOT","AGRWTH","M","1958-07",2.183921,
"CHE","CPI","TOT","AGRWTH","M","1958-08",1.728621,
"CHE","CPI","TOT","AGRWTH","M","1958-09",1.666301,
"CHE","CPI","TOT","AGRWTH","M","1958-10",1.27472,
"CHE","CPI","TOT","AGRWTH","M","1958-11",1.049649,
"CHE","CPI","TOT","AGRWTH","M","1958-12",0.8862092,
"CHE","CPI","TOT","AGRWTH","M","1959-01",0.5535929,
"CHE","CPI","TOT","AGRWTH","M","1959-02",0.2185235,
"CHE","CPI","TOT","AGRWTH","M","1959-03",0.05463088,
"CHE","CPI","TOT","AGRWTH","M","1959-04",-0.44383,
"CHE","CPI","TOT","AGRWTH","M","1959-05",-1.190219,
"CHE","CPI","TOT","AGRWTH","M","1959-06",-1.369567,
"CHE","CPI","TOT","AGRWTH","M","1959-07",-1.369567,
"CHE","CPI","TOT","AGRWTH","M","1959-08",-1.152032,
"CHE","CPI","TOT","AGRWTH","M","1959-09",-0.9812379,
"CHE","CPI","TOT","AGRWTH","M","1959-10",-0.7659942,
"CHE","CPI","TOT","AGRWTH","M","1959-11",-0.711667,
"CHE","CPI","TOT","AGRWTH","M","1959-12",-0.6048169,
"CHE","CPI","TOT","AGRWTH","M","1960-01",-0.2752725,
"CHE","CPI","TOT","AGRWTH","M","1960-02",0.5560199,
"CHE","CPI","TOT","AGRWTH","M","1960-03",0.7207338,
"CHE","CPI","TOT","AGRWTH","M","1960-04",1.278959,
"CHE","CPI","TOT","AGRWTH","M","1960-05",1.609724,
"CHE","CPI","TOT","AGRWTH","M","1960-06",1.834393,
"CHE","CPI","TOT","AGRWTH","M","1960-07",2.11211,
"CHE","CPI","TOT","AGRWTH","M","1960-08",1.995848,
"CHE","CPI","TOT","AGRWTH","M","1960-09",1.931105,
"CHE","CPI","TOT","AGRWTH","M","1960-10",1.927955,
"CHE","CPI","TOT","AGRWTH","M","1960-11",1.81726,
"CHE","CPI","TOT","AGRWTH","M","1960-12",1.763918,
"CHE","CPI","TOT","AGRWTH","M","1961-01",1.768787,
"CHE","CPI","TOT","AGRWTH","M","1961-02",1.319118,
"CHE","CPI","TOT","AGRWTH","M","1961-03",1.319118,
"CHE","CPI","TOT","AGRWTH","M","1961-04",1.15096,
"CHE","CPI","TOT","AGRWTH","M","1961-05",1.476452,
"CHE","CPI","TOT","AGRWTH","M","1961-06",1.528635,
"CHE","CPI","TOT","AGRWTH","M","1961-07",1.470799,
"CHE","CPI","TOT","AGRWTH","M","1961-08",1.735404,
"CHE","CPI","TOT","AGRWTH","M","1961-09",1.623874,
"CHE","CPI","TOT","AGRWTH","M","1961-10",1.895044,
"CHE","CPI","TOT","AGRWTH","M","1961-11",3.299438,
"CHE","CPI","TOT","AGRWTH","M","1961-12",3.520074,
"CHE","CPI","TOT","AGRWTH","M","1962-01",3.907923,
"CHE","CPI","TOT","AGRWTH","M","1962-02",4.126984,
"CHE","CPI","TOT","AGRWTH","M","1962-03",4.287498,
"CHE","CPI","TOT","AGRWTH","M","1962-04",4.776173,
"CHE","CPI","TOT","AGRWTH","M","1962-05",4.79326,
"CHE","CPI","TOT","AGRWTH","M","1962-06",4.891497,
"CHE","CPI","TOT","AGRWTH","M","1962-07",4.986775,
"CHE","CPI","TOT","AGRWTH","M","1962-08",4.913833,
"CHE","CPI","TOT","AGRWTH","M","1962-09",4.68865,
"CHE","CPI","TOT","AGRWTH","M","1962-10",4.089466,
"CHE","CPI","TOT","AGRWTH","M","1962-11",3.142424,
"CHE","CPI","TOT","AGRWTH","M","1962-12",3.242221,
"CHE","CPI","TOT","AGRWTH","M","1963-01",3.451829,
"CHE","CPI","TOT","AGRWTH","M","1963-02",3.802412,
"CHE","CPI","TOT","AGRWTH","M","1963-03",3.642645,
"CHE","CPI","TOT","AGRWTH","M","1963-04",3.315858,
"CHE","CPI","TOT","AGRWTH","M","1963-05",3.134923,
"CHE","CPI","TOT","AGRWTH","M","1963-06",3.126895,
"CHE","CPI","TOT","AGRWTH","M","1963-07",3.016561,
"CHE","CPI","TOT","AGRWTH","M","1963-08",2.900539,
"CHE","CPI","TOT","AGRWTH","M","1963-09",3.260251,
"CHE","CPI","TOT","AGRWTH","M","1963-10",3.821528,
"CHE","CPI","TOT","AGRWTH","M","1963-11",3.961024,
"CHE","CPI","TOT","AGRWTH","M","1963-12",3.84974,
"CHE","CPI","TOT","AGRWTH","M","1964-01",3.632138,
"CHE","CPI","TOT","AGRWTH","M","1964-02",3.161508,
"CHE","CPI","TOT","AGRWTH","M","1964-03",3.211009,
"CHE","CPI","TOT","AGRWTH","M","1964-04",3.706999,
"CHE","CPI","TOT","AGRWTH","M","1964-05",3.635768,
"CHE","CPI","TOT","AGRWTH","M","1964-06",3.231393,
"CHE","CPI","TOT","AGRWTH","M","1964-07",3.074967,
"CHE","CPI","TOT","AGRWTH","M","1964-08",3.017101,
"CHE","CPI","TOT","AGRWTH","M","1964-09",2.910953,
"CHE","CPI","TOT","AGRWTH","M","1964-10",2.799393,
"CHE","CPI","TOT","AGRWTH","M","1964-11",2.29505,
"CHE","CPI","TOT","AGRWTH","M","1964-12",2.340944,
"CHE","CPI","TOT","AGRWTH","M","1965-01",2.338694,
"CHE","CPI","TOT","AGRWTH","M","1965-02",2.53039,
"CHE","CPI","TOT","AGRWTH","M","1965-03",2.532374,
"CHE","CPI","TOT","AGRWTH","M","1965-04",2.224129,
"CHE","CPI","TOT","AGRWTH","M","1965-05",2.790771,
"CHE","CPI","TOT","AGRWTH","M","1965-06",3.320146,
"CHE","CPI","TOT","AGRWTH","M","1965-07",3.559,
"CHE","CPI","TOT","AGRWTH","M","1965-08",3.888153,
"CHE","CPI","TOT","AGRWTH","M","1965-09",3.975179,
"CHE","CPI","TOT","AGRWTH","M","1965-10",4.014071,
"CHE","CPI","TOT","AGRWTH","M","1965-11",4.819731,
"CHE","CPI","TOT","AGRWTH","M","1965-12",4.910071,
"CHE","CPI","TOT","AGRWTH","M","1966-01",5.381292,
"CHE","CPI","TOT","AGRWTH","M","1966-02",5.313407,
"CHE","CPI","TOT","AGRWTH","M","1966-03",5.407428,
"CHE","CPI","TOT","AGRWTH","M","1966-04",5.200012,
"CHE","CPI","TOT","AGRWTH","M","1966-05",5.374658,
"CHE","CPI","TOT","AGRWTH","M","1966-06",4.849283,
"CHE","CPI","TOT","AGRWTH","M","1966-07",4.557813,
"CHE","CPI","TOT","AGRWTH","M","1966-08",4.29856,
"CHE","CPI","TOT","AGRWTH","M","1966-09",4.101912,
"CHE","CPI","TOT","AGRWTH","M","1966-10",3.995048,
"CHE","CPI","TOT","AGRWTH","M","1966-11",4.3257,
"CHE","CPI","TOT","AGRWTH","M","1966-12",4.587677,
"CHE","CPI","TOT","AGRWTH","M","1967-01",4.340076,
"CHE","CPI","TOT","AGRWTH","M","1967-02",3.83362,
"CHE","CPI","TOT","AGRWTH","M","1967-03",3.68924,
"CHE","CPI","TOT","AGRWTH","M","1967-04",3.640017,
"CHE","CPI","TOT","AGRWTH","M","1967-05",3.466488,
"CHE","CPI","TOT","AGRWTH","M","1967-06",4.306541,
"CHE","CPI","TOT","AGRWTH","M","1967-07",4.674672,
"CHE","CPI","TOT","AGRWTH","M","1967-08",4.753444,
"CHE","CPI","TOT","AGRWTH","M","1967-09",4.260396,
"CHE","CPI","TOT","AGRWTH","M","1967-10",3.928685,
"CHE","CPI","TOT","AGRWTH","M","1967-11",3.6901,
"CHE","CPI","TOT","AGRWTH","M","1967-12",3.489733,
"CHE","CPI","TOT","AGRWTH","M","1968-01",3.370914,
"CHE","CPI","TOT","AGRWTH","M","1968-02",3.791943,
"CHE","CPI","TOT","AGRWTH","M","1968-03",3.398197,
"CHE","CPI","TOT","AGRWTH","M","1968-04",3.21284,
"CHE","CPI","TOT","AGRWTH","M","1968-05",2.394315,
"CHE","CPI","TOT","AGRWTH","M","1968-06",1.795468,
"CHE","CPI","TOT","AGRWTH","M","1968-07",1.342563,
"CHE","CPI","TOT","AGRWTH","M","1968-08",1.240095,
"CHE","CPI","TOT","AGRWTH","M","1968-09",1.724956,
"CHE","CPI","TOT","AGRWTH","M","1968-10",2.207197,
"CHE","CPI","TOT","AGRWTH","M","1968-11",2.186186,
"CHE","CPI","TOT","AGRWTH","M","1968-12",2.179972,
"CHE","CPI","TOT","AGRWTH","M","1969-01",2.269472,
"CHE","CPI","TOT","AGRWTH","M","1969-02",2.265167,
"CHE","CPI","TOT","AGRWTH","M","1969-03",2.464196,
"CHE","CPI","TOT","AGRWTH","M","1969-04",2.372601,
"CHE","CPI","TOT","AGRWTH","M","1969-05",2.553156,
"CHE","CPI","TOT","AGRWTH","M","1969-06",2.930494,
"CHE","CPI","TOT","AGRWTH","M","1969-07",3.026881,
"CHE","CPI","TOT","AGRWTH","M","1969-08",2.54868,
"CHE","CPI","TOT","AGRWTH","M","1969-09",2.543559,
"CHE","CPI","TOT","AGRWTH","M","1969-10",2.348149,
"CHE","CPI","TOT","AGRWTH","M","1969-11",2.234198,
"CHE","CPI","TOT","AGRWTH","M","1969-12",2.319803,
"CHE","CPI","TOT","AGRWTH","M","1970-01",2.313369,
"CHE","CPI","TOT","AGRWTH","M","1970-02",2.123599,
"CHE","CPI","TOT","AGRWTH","M","1970-03",2.499192,
"CHE","CPI","TOT","AGRWTH","M","1970-04",2.592813,
"CHE","CPI","TOT","AGRWTH","M","1970-05",3.136834,
"CHE","CPI","TOT","AGRWTH","M","1970-06",3.12241,
"CHE","CPI","TOT","AGRWTH","M","1970-07",3.39776,
"CHE","CPI","TOT","AGRWTH","M","1970-08",3.952971,
"CHE","CPI","TOT","AGRWTH","M","1970-09",4.506047,
"CHE","CPI","TOT","AGRWTH","M","1970-10",4.863652,
"CHE","CPI","TOT","AGRWTH","M","1970-11",5.366745,
"CHE","CPI","TOT","AGRWTH","M","1970-12",5.439717,
"CHE","CPI","TOT","AGRWTH","M","1971-01",5.788213,
"CHE","CPI","TOT","AGRWTH","M","1971-02",6.240952,
"CHE","CPI","TOT","AGRWTH","M","1971-03",6.678928,
"CHE","CPI","TOT","AGRWTH","M","1971-04",6.866535,
"CHE","CPI","TOT","AGRWTH","M","1971-05",6.976017,
"CHE","CPI","TOT","AGRWTH","M","1971-06",6.587168,
"CHE","CPI","TOT","AGRWTH","M","1971-07",6.750607,
"CHE","CPI","TOT","AGRWTH","M","1971-08",6.549015,
"CHE","CPI","TOT","AGRWTH","M","1971-09",6.682712,
"CHE","CPI","TOT","AGRWTH","M","1971-10",6.561051,
"CHE","CPI","TOT","AGRWTH","M","1971-11",6.564095,
"CHE","CPI","TOT","AGRWTH","M","1971-12",6.620942,
"CHE","CPI","TOT","AGRWTH","M","1972-01",6.663349,
"CHE","CPI","TOT","AGRWTH","M","1972-02",6.721669,
"CHE","CPI","TOT","AGRWTH","M","1972-03",6.342052,
"CHE","CPI","TOT","AGRWTH","M","1972-04",6.339207,
"CHE","CPI","TOT","AGRWTH","M","1972-05",6.27282,
"CHE","CPI","TOT","AGRWTH","M","1972-06",6.771087,
"CHE","CPI","TOT","AGRWTH","M","1972-07",6.406065,
"CHE","CPI","TOT","AGRWTH","M","1972-08",6.644583,
"CHE","CPI","TOT","AGRWTH","M","1972-09",6.760908,
"CHE","CPI","TOT","AGRWTH","M","1972-10",7.306755,
"CHE","CPI","TOT","AGRWTH","M","1972-11",6.806171,
"CHE","CPI","TOT","AGRWTH","M","1972-12",6.855426,
"CHE","CPI","TOT","AGRWTH","M","1973-01",7.373799,
"CHE","CPI","TOT","AGRWTH","M","1973-02",7.57516,
"CHE","CPI","TOT","AGRWTH","M","1973-03",8.194178,
"CHE","CPI","TOT","AGRWTH","M","1973-04",8.347219,
"CHE","CPI","TOT","AGRWTH","M","1973-05",8.023546,
"CHE","CPI","TOT","AGRWTH","M","1973-06",8.211845,
"CHE","CPI","TOT","AGRWTH","M","1973-07",8.287431,
"CHE","CPI","TOT","AGRWTH","M","1973-08",8.257567,
"CHE","CPI","TOT","AGRWTH","M","1973-09",8.261583,
"CHE","CPI","TOT","AGRWTH","M","1973-10",9.48658,
"CHE","CPI","TOT","AGRWTH","M","1973-11",10.84973,
"CHE","CPI","TOT","AGRWTH","M","1973-12",11.9238,
"CHE","CPI","TOT","AGRWTH","M","1974-01",11.56662,
"CHE","CPI","TOT","AGRWTH","M","1974-02",10.00906,
"CHE","CPI","TOT","AGRWTH","M","1974-03",9.63288,
"CHE","CPI","TOT","AGRWTH","M","1974-04",8.729362,
"CHE","CPI","TOT","AGRWTH","M","1974-05",9.834188,
"CHE","CPI","TOT","AGRWTH","M","1974-06",9.62004,
"CHE","CPI","TOT","AGRWTH","M","1974-07",9.820284,
"CHE","CPI","TOT","AGRWTH","M","1974-08",10.50328,
"CHE","CPI","TOT","AGRWTH","M","1974-09",11.34183,
"CHE","CPI","TOT","AGRWTH","M","1974-10",9.785572,
"CHE","CPI","TOT","AGRWTH","M","1974-11",9.034572,
"CHE","CPI","TOT","AGRWTH","M","1974-12",7.551874,
"CHE","CPI","TOT","AGRWTH","M","1975-01",7.290713,
"CHE","CPI","TOT","AGRWTH","M","1975-02",8.42161,
"CHE","CPI","TOT","AGRWTH","M","1975-03",8.319828,
"CHE","CPI","TOT","AGRWTH","M","1975-04",9.246454,
"CHE","CPI","TOT","AGRWTH","M","1975-05",8.156371,
"CHE","CPI","TOT","AGRWTH","M","1975-06",7.980797,
"CHE","CPI","TOT","AGRWTH","M","1975-07",7.428178,
"CHE","CPI","TOT","AGRWTH","M","1975-08",6.705584,
"CHE","CPI","TOT","AGRWTH","M","1975-09",5.380455,
"CHE","CPI","TOT","AGRWTH","M","1975-10",4.838411,
"CHE","CPI","TOT","AGRWTH","M","1975-11",3.704381,
"CHE","CPI","TOT","AGRWTH","M","1975-12",3.447835,
"CHE","CPI","TOT","AGRWTH","M","1976-01",3.430314,
"CHE","CPI","TOT","AGRWTH","M","1976-02",3.045107,
"CHE","CPI","TOT","AGRWTH","M","1976-03",2.474944,
"CHE","CPI","TOT","AGRWTH","M","1976-04",2.222502,
"CHE","CPI","TOT","AGRWTH","M","1976-05",1.286925,
"CHE","CPI","TOT","AGRWTH","M","1976-06",1.099038,
"CHE","CPI","TOT","AGRWTH","M","1976-07",1.468073,
"CHE","CPI","TOT","AGRWTH","M","1976-08",1.523979,
"CHE","CPI","TOT","AGRWTH","M","1976-09",0.9131935,
"CHE","CPI","TOT","AGRWTH","M","1976-10",1.030491,
"CHE","CPI","TOT","AGRWTH","M","1976-11",0.907553,
"CHE","CPI","TOT","AGRWTH","M","1976-12",1.273885,
"CHE","CPI","TOT","AGRWTH","M","1977-01",0.9019601,
"CHE","CPI","TOT","AGRWTH","M","1977-02",1.027181,
"CHE","CPI","TOT","AGRWTH","M","1977-03",1.027283,
"CHE","CPI","TOT","AGRWTH","M","1977-04",1.146898,
"CHE","CPI","TOT","AGRWTH","M","1977-05",1.270574,
"CHE","CPI","TOT","AGRWTH","M","1977-06",1.75201,
"CHE","CPI","TOT","AGRWTH","M","1977-07",1.629442,
"CHE","CPI","TOT","AGRWTH","M","1977-08",1.263165,
"CHE","CPI","TOT","AGRWTH","M","1977-09",1.56609,
"CHE","CPI","TOT","AGRWTH","M","1977-10",1.525596,
"CHE","CPI","TOT","AGRWTH","M","1977-11",1.241683,
"CHE","CPI","TOT","AGRWTH","M","1977-12",1.200369,
"CHE","CPI","TOT","AGRWTH","M","1978-01",1.020852,
"CHE","CPI","TOT","AGRWTH","M","1978-02",1.056711,
"CHE","CPI","TOT","AGRWTH","M","1978-03",1.340693,
"CHE","CPI","TOT","AGRWTH","M","1978-04",1.422584,
"CHE","CPI","TOT","AGRWTH","M","1978-05",1.583518,
"CHE","CPI","TOT","AGRWTH","M","1978-06",1.120235,
"CHE","CPI","TOT","AGRWTH","M","1978-07",1.059088,
"CHE","CPI","TOT","AGRWTH","M","1978-08",1.159295,
"CHE","CPI","TOT","AGRWTH","M","1978-09",0.7994612,
"CHE","CPI","TOT","AGRWTH","M","1978-10",0.3997932,
"CHE","CPI","TOT","AGRWTH","M","1978-11",0.6986131,
"CHE","CPI","TOT","AGRWTH","M","1978-12",0.697218,
"CHE","CPI","TOT","AGRWTH","M","1979-01",1.096612,
"CHE","CPI","TOT","AGRWTH","M","1979-02",2.093043,
"CHE","CPI","TOT","AGRWTH","M","1979-03",2.487844,
"CHE","CPI","TOT","AGRWTH","M","1979-04",2.582349,
"CHE","CPI","TOT","AGRWTH","M","1979-05",2.877846,
"CHE","CPI","TOT","AGRWTH","M","1979-06",4.058605,
"CHE","CPI","TOT","AGRWTH","M","1979-07",4.356077,
"CHE","CPI","TOT","AGRWTH","M","1979-08",4.054585,
"CHE","CPI","TOT","AGRWTH","M","1979-09",4.861504,
"CHE","CPI","TOT","AGRWTH","M","1979-10",4.968934,
"CHE","CPI","TOT","AGRWTH","M","1979-11",5.159566,
"CHE","CPI","TOT","AGRWTH","M","1979-12",5.147624,
"CHE","CPI","TOT","AGRWTH","M","1980-01",5.028523,
"CHE","CPI","TOT","AGRWTH","M","1980-02",4.096897,
"CHE","CPI","TOT","AGRWTH","M","1980-03",3.88426,
"CHE","CPI","TOT","AGRWTH","M","1980-04",4.066862,
"CHE","CPI","TOT","AGRWTH","M","1980-05",4.339211,
"CHE","CPI","TOT","AGRWTH","M","1980-06",3.236565,
"CHE","CPI","TOT","AGRWTH","M","1980-07",3.322357,
"CHE","CPI","TOT","AGRWTH","M","1980-08",4.183833,
"CHE","CPI","TOT","AGRWTH","M","1980-09",3.78502,
"CHE","CPI","TOT","AGRWTH","M","1980-10",3.693772,
"CHE","CPI","TOT","AGRWTH","M","1980-11",4.24506,
"CHE","CPI","TOT","AGRWTH","M","1980-12",4.425728,
"CHE","CPI","TOT","AGRWTH","M","1981-01",5.165537,
"CHE","CPI","TOT","AGRWTH","M","1981-02",5.998964,
"CHE","CPI","TOT","AGRWTH","M","1981-03",6.354893,
"CHE","CPI","TOT","AGRWTH","M","1981-04",5.674773,
"CHE","CPI","TOT","AGRWTH","M","1981-05",5.915771,
"CHE","CPI","TOT","AGRWTH","M","1981-06",6.359311,
"CHE","CPI","TOT","AGRWTH","M","1981-07",6.518258,
"CHE","CPI","TOT","AGRWTH","M","1981-08",7.481803,
"CHE","CPI","TOT","AGRWTH","M","1981-09",7.474973,
"CHE","CPI","TOT","AGRWTH","M","1981-10",7.305727,
"CHE","CPI","TOT","AGRWTH","M","1981-11",6.967732,
"CHE","CPI","TOT","AGRWTH","M","1981-12",6.583004,
"CHE","CPI","TOT","AGRWTH","M","1982-01",6.071164,
"CHE","CPI","TOT","AGRWTH","M","1982-02",5.216714,
"CHE","CPI","TOT","AGRWTH","M","1982-03",4.744637,
"CHE","CPI","TOT","AGRWTH","M","1982-04",5.544831,
"CHE","CPI","TOT","AGRWTH","M","1982-05",5.933403,
"CHE","CPI","TOT","AGRWTH","M","1982-06",6.152649,
"CHE","CPI","TOT","AGRWTH","M","1982-07",6.034534,
"CHE","CPI","TOT","AGRWTH","M","1982-08",5.17714,
"CHE","CPI","TOT","AGRWTH","M","1982-09",5.512515,
"CHE","CPI","TOT","AGRWTH","M","1982-10",6.127937,
"CHE","CPI","TOT","AGRWTH","M","1982-11",5.838957,
"CHE","CPI","TOT","AGRWTH","M","1982-12",5.499606,
"CHE","CPI","TOT","AGRWTH","M","1983-01",4.809211,
"CHE","CPI","TOT","AGRWTH","M","1983-02",4.77749,
"CHE","CPI","TOT","AGRWTH","M","1983-03",4.802484,
"CHE","CPI","TOT","AGRWTH","M","1983-04",4.515396,
"CHE","CPI","TOT","AGRWTH","M","1983-05",3.312138,
"CHE","CPI","TOT","AGRWTH","M","1983-06",2.807465,
"CHE","CPI","TOT","AGRWTH","M","1983-07",2.190799,
"CHE","CPI","TOT","AGRWTH","M","1983-08",1.722174,
"CHE","CPI","TOT","AGRWTH","M","1983-09",1.4384,
"CHE","CPI","TOT","AGRWTH","M","1983-10",1.4363,
"CHE","CPI","TOT","AGRWTH","M","1983-11",1.752163,
