"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHE","CPI","TOT","AGRWTH","M","1983-12",2.13651,
"CHE","CPI","TOT","AGRWTH","M","1984-01",2.656738,
"CHE","CPI","TOT","AGRWTH","M","1984-02",2.884896,
"CHE","CPI","TOT","AGRWTH","M","1984-03",3.356722,
"CHE","CPI","TOT","AGRWTH","M","1984-04",3.186404,
"CHE","CPI","TOT","AGRWTH","M","1984-05",2.883709,
"CHE","CPI","TOT","AGRWTH","M","1984-06",2.790218,
"CHE","CPI","TOT","AGRWTH","M","1984-07",2.808884,
"CHE","CPI","TOT","AGRWTH","M","1984-08",2.896393,
"CHE","CPI","TOT","AGRWTH","M","1984-09",2.706177,
"CHE","CPI","TOT","AGRWTH","M","1984-10",3.108849,
"CHE","CPI","TOT","AGRWTH","M","1984-11",2.99439,
"CHE","CPI","TOT","AGRWTH","M","1984-12",2.90387,
"CHE","CPI","TOT","AGRWTH","M","1985-01",3.537796,
"CHE","CPI","TOT","AGRWTH","M","1985-02",4.007112,
"CHE","CPI","TOT","AGRWTH","M","1985-03",3.910083,
"CHE","CPI","TOT","AGRWTH","M","1985-04",3.630763,
"CHE","CPI","TOT","AGRWTH","M","1985-05",3.774485,
"CHE","CPI","TOT","AGRWTH","M","1985-06",3.390532,
"CHE","CPI","TOT","AGRWTH","M","1985-07",3.352374,
"CHE","CPI","TOT","AGRWTH","M","1985-08",2.964815,
"CHE","CPI","TOT","AGRWTH","M","1985-09",3.345427,
"CHE","CPI","TOT","AGRWTH","M","1985-10",2.951578,
"CHE","CPI","TOT","AGRWTH","M","1985-11",3.141225,
"CHE","CPI","TOT","AGRWTH","M","1985-12",3.238116,
"CHE","CPI","TOT","AGRWTH","M","1986-01",2.195342,
"CHE","CPI","TOT","AGRWTH","M","1986-02",1.343372,
"CHE","CPI","TOT","AGRWTH","M","1986-03",0.9069416,
"CHE","CPI","TOT","AGRWTH","M","1986-04",0.9747012,
"CHE","CPI","TOT","AGRWTH","M","1986-05",0.7370434,
"CHE","CPI","TOT","AGRWTH","M","1986-06",0.7664654,
"CHE","CPI","TOT","AGRWTH","M","1986-07",0.5052907,
"CHE","CPI","TOT","AGRWTH","M","1986-08",0.7207028,
"CHE","CPI","TOT","AGRWTH","M","1986-09",0.5857041,
"CHE","CPI","TOT","AGRWTH","M","1986-10",0.3605348,
"CHE","CPI","TOT","AGRWTH","M","1986-11",-0.09770297,
"CHE","CPI","TOT","AGRWTH","M","1986-12",0.04001034,
"CHE","CPI","TOT","AGRWTH","M","1987-01",0.6615349,
"CHE","CPI","TOT","AGRWTH","M","1987-02",0.9819962,
"CHE","CPI","TOT","AGRWTH","M","1987-03",0.9985434,
"CHE","CPI","TOT","AGRWTH","M","1987-04",1.180219,
"CHE","CPI","TOT","AGRWTH","M","1987-05",0.9269508,
"CHE","CPI","TOT","AGRWTH","M","1987-06",1.269561,
"CHE","CPI","TOT","AGRWTH","M","1987-07",1.776297,
"CHE","CPI","TOT","AGRWTH","M","1987-08",1.975453,
"CHE","CPI","TOT","AGRWTH","M","1987-09",1.556409,
"CHE","CPI","TOT","AGRWTH","M","1987-10",1.979226,
"CHE","CPI","TOT","AGRWTH","M","1987-11",2.097749,
"CHE","CPI","TOT","AGRWTH","M","1987-12",1.886953,
"CHE","CPI","TOT","AGRWTH","M","1988-01",1.559564,
"CHE","CPI","TOT","AGRWTH","M","1988-02",1.75696,
"CHE","CPI","TOT","AGRWTH","M","1988-03",1.850274,
"CHE","CPI","TOT","AGRWTH","M","1988-04",1.917488,
"CHE","CPI","TOT","AGRWTH","M","1988-05",2.23652,
"CHE","CPI","TOT","AGRWTH","M","1988-06",2.06971,
"CHE","CPI","TOT","AGRWTH","M","1988-07",1.810959,
"CHE","CPI","TOT","AGRWTH","M","1988-08",1.770456,
"CHE","CPI","TOT","AGRWTH","M","1988-09",2.039362,
"CHE","CPI","TOT","AGRWTH","M","1988-10",1.753657,
"CHE","CPI","TOT","AGRWTH","M","1988-11",1.75722,
"CHE","CPI","TOT","AGRWTH","M","1988-12",1.948653,
"CHE","CPI","TOT","AGRWTH","M","1989-01",2.2466,
"CHE","CPI","TOT","AGRWTH","M","1989-02",2.260998,
"CHE","CPI","TOT","AGRWTH","M","1989-03",2.298859,
"CHE","CPI","TOT","AGRWTH","M","1989-04",2.641148,
"CHE","CPI","TOT","AGRWTH","M","1989-05",2.962098,
"CHE","CPI","TOT","AGRWTH","M","1989-06",2.977965,
"CHE","CPI","TOT","AGRWTH","M","1989-07",2.984624,
"CHE","CPI","TOT","AGRWTH","M","1989-08",2.967246,
"CHE","CPI","TOT","AGRWTH","M","1989-09",3.3884,
"CHE","CPI","TOT","AGRWTH","M","1989-10",3.631497,
"CHE","CPI","TOT","AGRWTH","M","1989-11",4.444256,
"CHE","CPI","TOT","AGRWTH","M","1989-12",5.021976,
"CHE","CPI","TOT","AGRWTH","M","1990-01",5.063848,
"CHE","CPI","TOT","AGRWTH","M","1990-02",4.877448,
"CHE","CPI","TOT","AGRWTH","M","1990-03",4.956705,
"CHE","CPI","TOT","AGRWTH","M","1990-04",4.622074,
"CHE","CPI","TOT","AGRWTH","M","1990-05",5.058408,
"CHE","CPI","TOT","AGRWTH","M","1990-06",5.025131,
"CHE","CPI","TOT","AGRWTH","M","1990-07",5.309978,
"CHE","CPI","TOT","AGRWTH","M","1990-08",6.083592,
"CHE","CPI","TOT","AGRWTH","M","1990-09",6.126025,
"CHE","CPI","TOT","AGRWTH","M","1990-10",6.352086,
"CHE","CPI","TOT","AGRWTH","M","1990-11",6.055734,
"CHE","CPI","TOT","AGRWTH","M","1990-12",5.276045,
"CHE","CPI","TOT","AGRWTH","M","1991-01",5.509524,
"CHE","CPI","TOT","AGRWTH","M","1991-02",6.21385,
"CHE","CPI","TOT","AGRWTH","M","1991-03",5.865631,
"CHE","CPI","TOT","AGRWTH","M","1991-04",5.90198,
"CHE","CPI","TOT","AGRWTH","M","1991-05",6.278922,
"CHE","CPI","TOT","AGRWTH","M","1991-06",6.566899,
"CHE","CPI","TOT","AGRWTH","M","1991-07",6.551228,
"CHE","CPI","TOT","AGRWTH","M","1991-08",5.972764,
"CHE","CPI","TOT","AGRWTH","M","1991-09",5.675825,
"CHE","CPI","TOT","AGRWTH","M","1991-10",5.129018,
"CHE","CPI","TOT","AGRWTH","M","1991-11",5.471599,
"CHE","CPI","TOT","AGRWTH","M","1991-12",5.226864,
"CHE","CPI","TOT","AGRWTH","M","1992-01",4.87077,
"CHE","CPI","TOT","AGRWTH","M","1992-02",4.579569,
"CHE","CPI","TOT","AGRWTH","M","1992-03",4.868876,
"CHE","CPI","TOT","AGRWTH","M","1992-04",4.784544,
"CHE","CPI","TOT","AGRWTH","M","1992-05",4.181328,
"CHE","CPI","TOT","AGRWTH","M","1992-06",4.167513,
"CHE","CPI","TOT","AGRWTH","M","1992-07",3.818192,
"CHE","CPI","TOT","AGRWTH","M","1992-08",3.550934,
"CHE","CPI","TOT","AGRWTH","M","1992-09",3.472597,
"CHE","CPI","TOT","AGRWTH","M","1992-10",3.531166,
"CHE","CPI","TOT","AGRWTH","M","1992-11",3.286383,
"CHE","CPI","TOT","AGRWTH","M","1992-12",3.42085,
"CHE","CPI","TOT","AGRWTH","M","1993-01",3.464531,
"CHE","CPI","TOT","AGRWTH","M","1993-02",3.390863,
"CHE","CPI","TOT","AGRWTH","M","1993-03",3.638699,
"CHE","CPI","TOT","AGRWTH","M","1993-04",3.78806,
"CHE","CPI","TOT","AGRWTH","M","1993-05",3.575992,
"CHE","CPI","TOT","AGRWTH","M","1993-06",3.139717,
"CHE","CPI","TOT","AGRWTH","M","1993-07",3.386952,
"CHE","CPI","TOT","AGRWTH","M","1993-08",3.625653,
"CHE","CPI","TOT","AGRWTH","M","1993-09",3.440064,
"CHE","CPI","TOT","AGRWTH","M","1993-10",3.367152,
"CHE","CPI","TOT","AGRWTH","M","1993-11",2.244305,
"CHE","CPI","TOT","AGRWTH","M","1993-12",2.482276,
"CHE","CPI","TOT","AGRWTH","M","1994-01",2.078717,
"CHE","CPI","TOT","AGRWTH","M","1994-02",1.839338,
"CHE","CPI","TOT","AGRWTH","M","1994-03",1.301596,
"CHE","CPI","TOT","AGRWTH","M","1994-04",1.047364,
"CHE","CPI","TOT","AGRWTH","M","1994-05",0.3612916,
"CHE","CPI","TOT","AGRWTH","M","1994-06",0.5450196,
"CHE","CPI","TOT","AGRWTH","M","1994-07",0.5898786,
"CHE","CPI","TOT","AGRWTH","M","1994-08",0.4893605,
"CHE","CPI","TOT","AGRWTH","M","1994-09",0.5918575,
"CHE","CPI","TOT","AGRWTH","M","1994-10",0.4341789,
"CHE","CPI","TOT","AGRWTH","M","1994-11",0.5625301,
"CHE","CPI","TOT","AGRWTH","M","1994-12",0.4201311,
"CHE","CPI","TOT","AGRWTH","M","1995-01",1.014815,
"CHE","CPI","TOT","AGRWTH","M","1995-02",1.503453,
"CHE","CPI","TOT","AGRWTH","M","1995-03",1.563982,
"CHE","CPI","TOT","AGRWTH","M","1995-04",1.596455,
"CHE","CPI","TOT","AGRWTH","M","1995-05",2.038482,
"CHE","CPI","TOT","AGRWTH","M","1995-06",2.080206,
"CHE","CPI","TOT","AGRWTH","M","1995-07",2.029099,
"CHE","CPI","TOT","AGRWTH","M","1995-08",1.952061,
"CHE","CPI","TOT","AGRWTH","M","1995-09",1.998031,
"CHE","CPI","TOT","AGRWTH","M","1995-10",1.971283,
"CHE","CPI","TOT","AGRWTH","M","1995-11",1.90251,
"CHE","CPI","TOT","AGRWTH","M","1995-12",1.948069,
"CHE","CPI","TOT","AGRWTH","M","1996-01",1.518467,
"CHE","CPI","TOT","AGRWTH","M","1996-02",0.7825188,
"CHE","CPI","TOT","AGRWTH","M","1996-03",0.8985226,
"CHE","CPI","TOT","AGRWTH","M","1996-04",0.9114467,
"CHE","CPI","TOT","AGRWTH","M","1996-05",0.7325667,
"CHE","CPI","TOT","AGRWTH","M","1996-06",0.729241,
"CHE","CPI","TOT","AGRWTH","M","1996-07",0.656329,
"CHE","CPI","TOT","AGRWTH","M","1996-08",0.5979195,
"CHE","CPI","TOT","AGRWTH","M","1996-09",0.5703631,
"CHE","CPI","TOT","AGRWTH","M","1996-10",0.8400753,
"CHE","CPI","TOT","AGRWTH","M","1996-11",0.7296802,
"CHE","CPI","TOT","AGRWTH","M","1996-12",0.7813386,
"CHE","CPI","TOT","AGRWTH","M","1997-01",0.8300596,
"CHE","CPI","TOT","AGRWTH","M","1997-02",0.8452847,
"CHE","CPI","TOT","AGRWTH","M","1997-03",0.5228446,
"CHE","CPI","TOT","AGRWTH","M","1997-04",0.5221196,
"CHE","CPI","TOT","AGRWTH","M","1997-05",0.5767003,
"CHE","CPI","TOT","AGRWTH","M","1997-06",0.4817285,
"CHE","CPI","TOT","AGRWTH","M","1997-07",0.5128886,
"CHE","CPI","TOT","AGRWTH","M","1997-08",0.4744862,
"CHE","CPI","TOT","AGRWTH","M","1997-09",0.4141961,
"CHE","CPI","TOT","AGRWTH","M","1997-10",0.2618304,
"CHE","CPI","TOT","AGRWTH","M","1997-11",0.4169232,
"CHE","CPI","TOT","AGRWTH","M","1997-12",0.3863294,
"CHE","CPI","TOT","AGRWTH","M","1998-01",0.01546272,
"CHE","CPI","TOT","AGRWTH","M","1998-02",-0.03706731,
"CHE","CPI","TOT","AGRWTH","M","1998-03",0.03298408,
"CHE","CPI","TOT","AGRWTH","M","1998-04",-0.02251201,
"CHE","CPI","TOT","AGRWTH","M","1998-05",0.08236531,
"CHE","CPI","TOT","AGRWTH","M","1998-06",0.1009188,
"CHE","CPI","TOT","AGRWTH","M","1998-07",0.07517148,
"CHE","CPI","TOT","AGRWTH","M","1998-08",0.1396706,
"CHE","CPI","TOT","AGRWTH","M","1998-09",0.06161731,
"CHE","CPI","TOT","AGRWTH","M","1998-10",0.03428978,
"CHE","CPI","TOT","AGRWTH","M","1998-11",-0.09854416,
"CHE","CPI","TOT","AGRWTH","M","1998-12",-0.1684775,
"CHE","CPI","TOT","AGRWTH","M","1999-01",0.07294661,
"CHE","CPI","TOT","AGRWTH","M","1999-02",0.2880578,
"CHE","CPI","TOT","AGRWTH","M","1999-03",0.467066,
"CHE","CPI","TOT","AGRWTH","M","1999-04",0.5937113,
"CHE","CPI","TOT","AGRWTH","M","1999-05",0.5757557,
"CHE","CPI","TOT","AGRWTH","M","1999-06",0.5740913,
"CHE","CPI","TOT","AGRWTH","M","1999-07",0.7350152,
"CHE","CPI","TOT","AGRWTH","M","1999-08",0.9458914,
"CHE","CPI","TOT","AGRWTH","M","1999-09",1.217444,
"CHE","CPI","TOT","AGRWTH","M","1999-10",1.236512,
"CHE","CPI","TOT","AGRWTH","M","1999-11",1.304355,
"CHE","CPI","TOT","AGRWTH","M","1999-12",1.668104,
"CHE","CPI","TOT","AGRWTH","M","2000-01",1.585378,
"CHE","CPI","TOT","AGRWTH","M","2000-02",1.623736,
"CHE","CPI","TOT","AGRWTH","M","2000-03",1.482962,
"CHE","CPI","TOT","AGRWTH","M","2000-04",1.402418,
"CHE","CPI","TOT","AGRWTH","M","2000-05",1.580496,
"CHE","CPI","TOT","AGRWTH","M","2000-06",1.839098,
"CHE","CPI","TOT","AGRWTH","M","2000-07",1.888741,
"CHE","CPI","TOT","AGRWTH","M","2000-08",1.124735,
"CHE","CPI","TOT","AGRWTH","M","2000-09",1.439921,
"CHE","CPI","TOT","AGRWTH","M","2000-10",1.332339,
"CHE","CPI","TOT","AGRWTH","M","2000-11",1.912458,
"CHE","CPI","TOT","AGRWTH","M","2000-12",1.4934,
"CHE","CPI","TOT","AGRWTH","M","2001-01",1.295461,
"CHE","CPI","TOT","AGRWTH","M","2001-02",0.779637,
"CHE","CPI","TOT","AGRWTH","M","2001-03",0.9757597,
"CHE","CPI","TOT","AGRWTH","M","2001-04",1.166648,
"CHE","CPI","TOT","AGRWTH","M","2001-05",1.76577,
"CHE","CPI","TOT","AGRWTH","M","2001-06",1.580429,
"CHE","CPI","TOT","AGRWTH","M","2001-07",1.351633,
"CHE","CPI","TOT","AGRWTH","M","2001-08",1.050885,
"CHE","CPI","TOT","AGRWTH","M","2001-09",0.6749848,
"CHE","CPI","TOT","AGRWTH","M","2001-10",0.6302018,
"CHE","CPI","TOT","AGRWTH","M","2001-11",0.2869489,
"CHE","CPI","TOT","AGRWTH","M","2001-12",0.3251991,
"CHE","CPI","TOT","AGRWTH","M","2002-01",0.5214534,
"CHE","CPI","TOT","AGRWTH","M","2002-02",0.6544999,
"CHE","CPI","TOT","AGRWTH","M","2002-03",0.5094852,
"CHE","CPI","TOT","AGRWTH","M","2002-04",1.097221,
"CHE","CPI","TOT","AGRWTH","M","2002-05",0.6480272,
"CHE","CPI","TOT","AGRWTH","M","2002-06",0.3258601,
"CHE","CPI","TOT","AGRWTH","M","2002-07",-0.05166746,
"CHE","CPI","TOT","AGRWTH","M","2002-08",0.4725541,
"CHE","CPI","TOT","AGRWTH","M","2002-09",0.4968977,
"CHE","CPI","TOT","AGRWTH","M","2002-10",1.23712,
"CHE","CPI","TOT","AGRWTH","M","2002-11",0.9155459,
"CHE","CPI","TOT","AGRWTH","M","2002-12",0.8908195,
"CHE","CPI","TOT","AGRWTH","M","2003-01",0.8467,
"CHE","CPI","TOT","AGRWTH","M","2003-02",0.9491754,
"CHE","CPI","TOT","AGRWTH","M","2003-03",1.339085,
"CHE","CPI","TOT","AGRWTH","M","2003-04",0.671791,
"CHE","CPI","TOT","AGRWTH","M","2003-05",0.4140629,
"CHE","CPI","TOT","AGRWTH","M","2003-06",0.5481158,
"CHE","CPI","TOT","AGRWTH","M","2003-07",0.2705293,
"CHE","CPI","TOT","AGRWTH","M","2003-08",0.5372521,
"CHE","CPI","TOT","AGRWTH","M","2003-09",0.530364,
"CHE","CPI","TOT","AGRWTH","M","2003-10",0.4537735,
"CHE","CPI","TOT","AGRWTH","M","2003-11",0.5126108,
"CHE","CPI","TOT","AGRWTH","M","2003-12",0.5938203,
"CHE","CPI","TOT","AGRWTH","M","2004-01",0.172403,
"CHE","CPI","TOT","AGRWTH","M","2004-02",0.09064917,
"CHE","CPI","TOT","AGRWTH","M","2004-03",-0.09703136,
"CHE","CPI","TOT","AGRWTH","M","2004-04",0.5459229,
"CHE","CPI","TOT","AGRWTH","M","2004-05",0.9399631,
"CHE","CPI","TOT","AGRWTH","M","2004-06",1.11204,
"CHE","CPI","TOT","AGRWTH","M","2004-07",0.8624169,
"CHE","CPI","TOT","AGRWTH","M","2004-08",1.001052,
"CHE","CPI","TOT","AGRWTH","M","2004-09",0.8608367,
"CHE","CPI","TOT","AGRWTH","M","2004-10",1.292668,
"CHE","CPI","TOT","AGRWTH","M","2004-11",1.517432,
"CHE","CPI","TOT","AGRWTH","M","2004-12",1.33171,
"CHE","CPI","TOT","AGRWTH","M","2005-01",1.204848,
"CHE","CPI","TOT","AGRWTH","M","2005-02",1.410244,
"CHE","CPI","TOT","AGRWTH","M","2005-03",1.441198,
"CHE","CPI","TOT","AGRWTH","M","2005-04",1.415957,
"CHE","CPI","TOT","AGRWTH","M","2005-05",1.08177,
"CHE","CPI","TOT","AGRWTH","M","2005-06",0.6808151,
"CHE","CPI","TOT","AGRWTH","M","2005-07",1.189098,
"CHE","CPI","TOT","AGRWTH","M","2005-08",0.9607608,
"CHE","CPI","TOT","AGRWTH","M","2005-09",1.396591,
"CHE","CPI","TOT","AGRWTH","M","2005-10",1.33317,
"CHE","CPI","TOT","AGRWTH","M","2005-11",0.9515855,
"CHE","CPI","TOT","AGRWTH","M","2005-12",1.006393,
"CHE","CPI","TOT","AGRWTH","M","2006-01",1.29081,
"CHE","CPI","TOT","AGRWTH","M","2006-02",1.383652,
"CHE","CPI","TOT","AGRWTH","M","2006-03",1.028831,
"CHE","CPI","TOT","AGRWTH","M","2006-04",1.059177,
"CHE","CPI","TOT","AGRWTH","M","2006-05",1.361888,
"CHE","CPI","TOT","AGRWTH","M","2006-06",1.562134,
"CHE","CPI","TOT","AGRWTH","M","2006-07",1.424719,
"CHE","CPI","TOT","AGRWTH","M","2006-08",1.452136,
"CHE","CPI","TOT","AGRWTH","M","2006-09",0.793958,
"CHE","CPI","TOT","AGRWTH","M","2006-10",0.2587231,
"CHE","CPI","TOT","AGRWTH","M","2006-11",0.4976379,
"CHE","CPI","TOT","AGRWTH","M","2006-12",0.6210557,
"CHE","CPI","TOT","AGRWTH","M","2007-01",0.1021764,
"CHE","CPI","TOT","AGRWTH","M","2007-02",-0.01144142,
"CHE","CPI","TOT","AGRWTH","M","2007-03",0.1727158,
"CHE","CPI","TOT","AGRWTH","M","2007-04",0.4539854,
"CHE","CPI","TOT","AGRWTH","M","2007-05",0.4879854,
"CHE","CPI","TOT","AGRWTH","M","2007-06",0.6308945,
"CHE","CPI","TOT","AGRWTH","M","2007-07",0.7202842,
"CHE","CPI","TOT","AGRWTH","M","2007-08",0.4357687,
"CHE","CPI","TOT","AGRWTH","M","2007-09",0.7470757,
"CHE","CPI","TOT","AGRWTH","M","2007-10",1.26429,
"CHE","CPI","TOT","AGRWTH","M","2007-11",1.770191,
"CHE","CPI","TOT","AGRWTH","M","2007-12",2.004008,
"CHE","CPI","TOT","AGRWTH","M","2008-01",2.426292,
"CHE","CPI","TOT","AGRWTH","M","2008-02",2.364594,
"CHE","CPI","TOT","AGRWTH","M","2008-03",2.630892,
"CHE","CPI","TOT","AGRWTH","M","2008-04",2.283981,
"CHE","CPI","TOT","AGRWTH","M","2008-05",2.8555,
"CHE","CPI","TOT","AGRWTH","M","2008-06",2.911658,
"CHE","CPI","TOT","AGRWTH","M","2008-07",3.074772,
"CHE","CPI","TOT","AGRWTH","M","2008-08",2.921472,
"CHE","CPI","TOT","AGRWTH","M","2008-09",2.927221,
"CHE","CPI","TOT","AGRWTH","M","2008-10",2.598069,
"CHE","CPI","TOT","AGRWTH","M","2008-11",1.452157,
"CHE","CPI","TOT","AGRWTH","M","2008-12",0.7010068,
"CHE","CPI","TOT","AGRWTH","M","2009-01",0.13908,
"CHE","CPI","TOT","AGRWTH","M","2009-02",0.2375163,
"CHE","CPI","TOT","AGRWTH","M","2009-03",-0.4241361,
"CHE","CPI","TOT","AGRWTH","M","2009-04",-0.3337536,
"CHE","CPI","TOT","AGRWTH","M","2009-05",-0.961154,
"CHE","CPI","TOT","AGRWTH","M","2009-06",-0.9510052,
"CHE","CPI","TOT","AGRWTH","M","2009-07",-1.177709,
"CHE","CPI","TOT","AGRWTH","M","2009-08",-0.8100511,
"CHE","CPI","TOT","AGRWTH","M","2009-09",-0.9224877,
"CHE","CPI","TOT","AGRWTH","M","2009-10",-0.8336549,
"CHE","CPI","TOT","AGRWTH","M","2009-11",0.02391149,
"CHE","CPI","TOT","AGRWTH","M","2009-12",0.2826881,
"CHE","CPI","TOT","AGRWTH","M","2010-01",1.023746,
"CHE","CPI","TOT","AGRWTH","M","2010-02",0.9327145,
"CHE","CPI","TOT","AGRWTH","M","2010-03",1.39971,
"CHE","CPI","TOT","AGRWTH","M","2010-04",1.372658,
"CHE","CPI","TOT","AGRWTH","M","2010-05",1.106686,
"CHE","CPI","TOT","AGRWTH","M","2010-06",0.4863281,
"CHE","CPI","TOT","AGRWTH","M","2010-07",0.4184842,
"CHE","CPI","TOT","AGRWTH","M","2010-08",0.2935003,
"CHE","CPI","TOT","AGRWTH","M","2010-09",0.2830119,
"CHE","CPI","TOT","AGRWTH","M","2010-10",0.1939616,
"CHE","CPI","TOT","AGRWTH","M","2010-11",0.2411068,
"CHE","CPI","TOT","AGRWTH","M","2010-12",0.519572,
"CHE","CPI","TOT","AGRWTH","M","2011-01",0.2784839,
"CHE","CPI","TOT","AGRWTH","M","2011-02",0.5102031,
"CHE","CPI","TOT","AGRWTH","M","2011-03",1.004265,
"CHE","CPI","TOT","AGRWTH","M","2011-04",0.2588865,
"CHE","CPI","TOT","AGRWTH","M","2011-05",0.3690573,
"CHE","CPI","TOT","AGRWTH","M","2011-06",0.5641826,
"CHE","CPI","TOT","AGRWTH","M","2011-07",0.4720441,
"CHE","CPI","TOT","AGRWTH","M","2011-08",0.1922175,
"CHE","CPI","TOT","AGRWTH","M","2011-09",0.4857559,
